0.000000000000000000e+00,7.567975031150517840e-01,0.000000000000000000e+00,6.639853902681029929e+00
-9.422254820197378030e-04,7.547992978779611839e-01,0.000000000000000000e+00,6.558917492102046332e+00
4.820338985041926899e-04,7.564698627000661091e-01,0.000000000000000000e+00,6.488882274073723089e+00
2.331554180444492686e-03,7.563043555183116551e-01,0.000000000000000000e+00,6.751595158690195220e+00
2.196024725529432085e-03,7.610225365385080432e-01,0.000000000000000000e+00,6.762758170084572917e+00
4.699669422608024165e-04,7.595048253414937722e-01,0.000000000000000000e+00,6.448243690238999903e+00
-4.676247660909189268e-04,7.601856354540150740e-01,0.000000000000000000e+00,6.637714309901610932e+00
1.230675803057678600e-03,7.619090221181739064e-01,2.122952518860175483e-02,6.746412172173019250e+00
2.344724576305226484e-03,7.587188961153983335e-01,3.295068120325999467e-02,6.516553771048446464e+00
3.815891117354983444e-04,7.642703528603271845e-01,1.999802468086674112e-02,6.554981084028372429e+00
5.207305968290034922e-04,7.631992918212605614e-01,4.869451254387316408e-02,6.685804642205603443e+00
2.041168472726667335e-02,7.625008872825583817e-01,1.296385273704782348e-01,6.713287820899784819e+00
4.049532455405816661e-02,7.609055661726294995e-01,3.293439850753564491e-01,6.771855362242728660e+00
5.869420202123445257e-02,7.525612610073213471e-01,6.004113928114295229e-01,1.918775493758556383e+00
7.198979145050500572e-02,7.459952409311441102e-01,8.027168401609334758e-01,-4.071453664205942902e-03
8.581386756944682503e-02,7.335103721210589622e-01,9.193097374960317314e-01,6.148650824519756419e+00
9.610896046468188347e-02,7.197872884549285644e-01,9.761021547540134069e-01,7.988575832289043888e+00
1.038412423505364612e-01,6.991199980373316025e-01,9.996833507556497356e-01,7.948268598640209959e+00
1.147535592671946603e-01,6.743950362957757960e-01,1.000000000000000000e+00,7.966215896143666875e+00
1.218503099177948995e-01,6.392667930191048287e-01,1.000000000000000000e+00,8.175673762339942030e+00
1.273420431444927114e-01,5.985374212722546217e-01,9.788097731850907701e-01,7.823833698189636365e+00
1.321377867060413713e-01,5.628248451997950319e-01,9.659947212578773312e-01,7.948895464688713552e+00
1.363902538155677413e-01,5.310085251080152169e-01,9.714782193153261858e-01,7.999340927383592259e+00
1.404812452519730581e-01,5.042570612454201351e-01,9.785206264083415872e-01,8.223509609443674151e+00
1.426069717293571293e-01,4.815848321147395139e-01,9.958765796602466747e-01,7.837629805353167001e+00
1.451191537073327209e-01,4.559827078568692293e-01,1.000000000000000000e+00,7.178765959676526975e+00
1.492837856143947872e-01,4.356170494443976082e-01,1.000000000000000000e+00,7.299565610988071107e+00
1.508581256557092742e-01,4.237063709965754321e-01,1.000000000000000000e+00,7.165730848200600356e+00
1.520864570689046402e-01,4.051239278949471112e-01,9.940244917077579734e-01,7.365929452786666332e+00
1.548426650193947818e-01,3.876744112031315637e-01,1.000000000000000000e+00,3.128001743333752027e-01
1.591135747979290915e-01,3.688451571970299825e-01,1.000000000000000000e+00,4.130920344461282978e-01
1.604797945253989833e-01,3.557807218045515585e-01,1.000000000000000000e+00,1.850670038378579296e-01
1.600790394992623600e-01,3.438991247145598007e-01,1.000000000000000000e+00,2.398728637671645458e-01
1.595706108227004094e-01,3.312145659593040969e-01,1.000000000000000000e+00,4.362562945358053890e-01
1.580174389074148478e-01,3.208412054867195162e-01,1.000000000000000000e+00,1.547859094475190767e-01
1.607316334838765903e-01,3.088992462557051955e-01,9.901460331819526006e-01,2.237275141641399678e-01
1.599680410385482809e-01,2.946403283133713913e-01,8.660851251284066299e-01,2.681025168340681608e-01
1.566728651326147470e-01,2.876058441053923054e-01,6.399473914759014059e-01,2.102044860040220564e-01
1.551678287272854895e-01,2.813917434217502733e-01,3.612956724356291560e-01,2.624048788446214919e-01
1.537975752283414488e-01,2.744010815276349269e-01,1.308708163417654780e-01,3.973088193591464701e-01
1.496512600319840069e-01,2.669887596641418170e-01,4.462748314100329489e-02,4.753881355167298706e-01
1.457737133668894902e-01,2.598433222366818285e-01,3.961417615241516477e-02,3.070517728936354995e-01
